flow,pkts,bytes,dur,pps,mean_size,std_size,min_iat,mean_iat,syn,ack,fin,rst,syn_frac,bidir,proto,dport,label
"('4', '127.0.0.1', 9999, '127.0.0.1', 62192, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 13768, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 55064, 'UDP')",2,128,1.651381015777588,1.2111075402294469,64.0,0.0,1.651381015777588,1.651381015777588,0,0,0,0,0.0,0,UDP,127.0.0.1,Normal
"('4', '127.0.0.1', 9999, '127.0.0.1', 43833, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 26794, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 61568, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 25564, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 60859, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 4547, '127.0.0.1', 9999, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 20555, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 31906, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 52283, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 35903, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 42343, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 48912, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 19594, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 53847, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 57706, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 14646, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 60112, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 62318, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 51727, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 55087, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 57335, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
